emp_id,transaction_num,transaction_date,occupation,occ_step
ID001,start_date,2010-01-02,D,3
ID001,trans1,2019-12-20,E,1
ID001,trans2,NA,NA,NA
ID002,start_date,2010-01-03,C,3
ID002,trans1,2020-03-18,D,1
ID002,trans2,2020-10-16,E,1
ID003,start_date,2010-01-08,A,3
ID003,trans1,2013-02-18,B,1
ID003,trans2,2013-08-15,C,3
ID004,start_date,2010-01-10,B,3
ID004,trans1,2019-01-20,C,2
ID004,trans2,2020-07-25,D,1
ID005,start_date,2010-01-16,A,3
ID005,trans1,2017-01-03,B,3
ID005,trans2,2019-02-08,C,2
ID006,start_date,2010-01-17,A,3
ID006,trans1,2015-09-05,B,3
ID006,trans2,2018-04-13,C,3
ID007,start_date,2010-01-21,C,3
ID007,trans1,2018-01-15,D,3
ID007,trans2,NA,NA,NA
ID008,start_date,2010-01-25,B,2
ID008,trans1,2011-07-12,C,3
ID008,trans2,2016-09-19,D,3
ID009,start_date,2010-01-27,B,3
ID009,trans1,2017-03-08,C,3
ID009,trans2,2019-11-09,D,2
ID010,start_date,2010-01-30,A,3
ID010,trans1,2017-09-15,B,1
ID010,trans2,2018-06-17,C,3
ID011,start_date,2010-02-02,B,3
ID011,trans1,2015-01-14,C,3
ID011,trans2,2019-10-17,D,2
ID012,start_date,2010-02-04,A,3
ID012,trans1,2017-11-11,B,2
ID012,trans2,2019-02-21,C,2
ID013,start_date,2010-02-08,C,3
ID013,trans1,2020-03-11,D,1
ID013,trans2,2020-08-03,E,1
ID014,start_date,2010-02-18,B,3
ID014,trans1,2012-11-18,C,2
ID014,trans2,2014-02-05,D,3
ID015,start_date,2010-02-26,A,3
ID015,trans1,2015-02-14,B,2
ID015,trans2,2016-03-31,C,3
ID016,start_date,2010-02-27,C,3
ID016,trans1,2020-04-02,D,1
ID016,trans2,NA,NA,NA
ID017,start_date,2010-03-03,C,3
ID017,trans1,2020-08-30,D,1
ID017,trans2,NA,NA,NA
ID018,start_date,2010-03-04,A,2
ID018,trans1,2011-06-07,B,2
ID018,trans2,2012-06-25,C,3
ID019,start_date,2010-03-12,B,3
ID019,trans1,2015-04-12,C,2
ID019,trans2,2016-10-13,D,3
ID020,start_date,2010-03-17,B,3
ID020,trans1,2016-03-13,C,3
ID020,trans2,2019-12-13,D,1
ID021,start_date,2010-03-19,C,3
ID021,trans1,2019-11-15,D,1
ID021,trans2,2020-03-06,E,1
ID022,start_date,2010-03-23,C,2
ID022,trans1,2011-09-15,D,3
ID022,trans2,2019-09-05,E,2
ID023,start_date,2010-03-23,A,3
ID023,trans1,2020-10-11,B,1
ID023,trans2,NA,NA,NA
ID024,start_date,2010-04-01,A,3
ID024,trans1,2020-04-30,B,1
ID024,trans2,NA,NA,NA
ID025,start_date,2010-04-04,A,1
ID025,trans1,2011-02-18,B,3
ID025,trans2,2014-02-26,C,3
ID026,start_date,2010-04-05,C,3
ID026,trans1,2015-09-24,D,1
ID026,trans2,2016-05-25,E,3
ID027,start_date,2010-04-08,A,3
ID027,trans1,2014-06-01,B,3
ID027,trans2,2016-11-02,C,3
ID028,start_date,2010-04-10,A,3
ID028,trans1,2019-11-23,B,1
ID028,trans2,2020-05-11,C,1
ID029,start_date,2010-04-13,C,3
ID029,trans1,2015-01-10,D,1
ID029,trans2,2015-04-20,E,3
ID030,start_date,2010-04-13,C,3
ID030,trans1,2019-02-26,D,2
ID030,trans2,2020-11-15,E,1
ID031,start_date,2010-04-15,C,3
ID031,trans1,2018-02-10,D,3
ID031,trans2,2020-08-22,E,1
ID032,start_date,2010-04-20,C,3
ID032,trans1,2018-11-23,D,2
ID032,trans2,2020-11-08,E,1
ID033,start_date,2010-05-10,A,3
ID033,trans1,2014-06-12,B,2
ID033,trans2,2015-07-19,C,3
ID034,start_date,2010-05-12,C,3
ID034,trans1,2017-07-31,D,3
ID034,trans2,NA,NA,NA
ID035,start_date,2010-05-18,B,3
ID035,trans1,NA,NA,NA
ID035,trans2,NA,NA,NA
ID036,start_date,2010-05-21,A,3
ID036,trans1,2019-02-21,B,1
ID036,trans2,2019-10-10,C,2
ID037,start_date,2010-05-28,C,3
ID037,trans1,NA,NA,NA
ID037,trans2,NA,NA,NA
ID038,start_date,2010-05-29,C,3
ID038,trans1,2012-08-02,D,3
ID038,trans2,2020-05-17,E,1
ID039,start_date,2010-06-02,C,3
ID039,trans1,2019-12-02,D,1
ID039,trans2,2020-07-16,E,1
ID040,start_date,2010-06-05,B,3
ID040,trans1,2016-10-30,C,2
ID040,trans2,2018-10-20,D,3
ID041,start_date,2010-06-07,B,3
ID041,trans1,2014-05-28,C,1
ID041,trans2,2014-12-18,D,3
ID042,start_date,2010-06-07,B,3
ID042,trans1,2014-12-29,C,3
ID042,trans2,2020-07-27,D,1
ID043,start_date,2010-06-08,C,1
ID043,trans1,2010-10-29,D,3
ID043,trans2,2014-04-26,E,3
ID044,start_date,2010-06-11,A,3
ID044,trans1,2020-08-14,B,1
ID044,trans2,NA,NA,NA
ID045,start_date,2010-06-12,B,3
ID045,trans1,2014-12-16,C,3
ID045,trans2,2018-08-31,D,3
ID046,start_date,2010-06-12,C,3
ID046,trans1,2020-06-14,D,1
ID046,trans2,2020-10-10,E,1
ID047,start_date,2010-06-14,A,3
ID047,trans1,2019-09-22,B,2
ID047,trans2,NA,NA,NA
ID048,start_date,2010-06-18,C,3
ID048,trans1,2017-02-20,D,3
ID048,trans2,2019-05-09,E,2
ID049,start_date,2010-06-24,A,3
ID049,trans1,2020-08-05,B,1
ID049,trans2,2020-11-06,C,1
ID050,start_date,2010-06-25,B,3
ID050,trans1,2016-12-04,C,3
ID050,trans2,2020-11-22,D,1
ID051,start_date,2010-06-29,C,3
ID051,trans1,2013-12-17,D,3
ID051,trans2,NA,NA,NA
ID052,start_date,2010-06-30,C,3
ID052,trans1,2014-02-06,D,3
ID052,trans2,2019-09-07,E,2
ID053,start_date,2010-07-06,B,3
ID053,trans1,2014-08-25,C,2
ID053,trans2,2015-12-07,D,3
ID054,start_date,2010-07-16,C,3
ID054,trans1,2018-08-31,D,1
ID054,trans2,2018-12-02,E,2
ID055,start_date,2010-07-20,A,1
ID055,trans1,2010-12-14,B,3
ID055,trans2,2017-10-17,C,3
ID056,start_date,2010-07-20,C,3
ID056,trans1,2018-04-19,D,1
ID056,trans2,2019-01-03,E,2
ID057,start_date,2010-07-23,B,3
ID057,trans1,2017-07-23,C,3
ID057,trans2,2020-04-21,D,1
ID058,start_date,2010-08-10,B,2
ID058,trans1,2012-05-15,C,3
ID058,trans2,2017-11-12,D,3
ID059,start_date,2010-08-13,B,3
ID059,trans1,2013-04-19,C,3
ID059,trans2,2017-04-23,D,3
ID060,start_date,2010-08-13,A,3
ID060,trans1,2015-11-27,B,3
ID060,trans2,NA,NA,NA
ID061,start_date,2010-08-16,A,3
ID061,trans1,2017-07-25,B,1
ID061,trans2,2018-07-09,C,3
ID062,start_date,2010-08-24,C,3
ID062,trans1,2020-09-20,D,1
ID062,trans2,NA,NA,NA
ID063,start_date,2010-08-25,B,3
ID063,trans1,2018-06-07,C,3
ID063,trans2,2020-08-23,D,1
ID064,start_date,2010-08-26,B,3
ID064,trans1,2016-06-15,C,1
ID064,trans2,2017-01-13,D,3
ID065,start_date,2010-08-30,B,3
ID065,trans1,2019-05-11,C,2
ID065,trans2,NA,NA,NA
ID066,start_date,2010-09-11,A,2
ID066,trans1,2012-08-17,B,3
ID066,trans2,2015-08-21,C,3
ID067,start_date,2010-09-16,C,3
ID067,trans1,2013-06-21,D,3
ID067,trans2,2018-08-20,E,3
ID068,start_date,2010-09-19,A,3
ID068,trans1,2019-02-23,B,2
ID068,trans2,2020-09-15,C,1
ID069,start_date,2010-09-24,C,3
ID069,trans1,2017-10-11,D,1
ID069,trans2,2018-07-16,E,3
ID070,start_date,2010-09-25,B,3
ID070,trans1,2013-03-06,C,3
ID070,trans2,2016-03-15,D,3
ID071,start_date,2010-09-28,B,1
ID071,trans1,2011-03-06,C,3
ID071,trans2,2017-03-16,D,3
ID072,start_date,2010-09-30,A,2
ID072,trans1,2012-03-04,B,3
ID072,trans2,2017-02-04,C,3
ID073,start_date,2010-10-02,B,3
ID073,trans1,2012-12-12,C,1
ID073,trans2,2013-04-11,D,3
ID074,start_date,2010-10-07,C,3
ID074,trans1,2015-08-16,D,3
ID074,trans2,2018-02-14,E,3
ID075,start_date,2010-10-08,A,2
ID075,trans1,2012-10-07,B,3
ID075,trans2,2020-06-25,C,1
ID076,start_date,2010-10-19,A,3
