emp_id,start_date,equity_woman,equity_visible_minority,equity_aboriginal,equity_disability
ID001,2010-01-02,TRUE,FALSE,FALSE,FALSE
ID002,2010-01-03,TRUE,TRUE,TRUE,FALSE
ID003,2010-01-08,FALSE,FALSE,TRUE,FALSE
ID004,2010-01-10,TRUE,TRUE,FALSE,FALSE
ID005,2010-01-16,TRUE,FALSE,FALSE,TRUE
ID006,2010-01-17,TRUE,FALSE,FALSE,FALSE
ID007,2010-01-21,TRUE,FALSE,FALSE,FALSE
ID008,2010-01-25,FALSE,FALSE,FALSE,FALSE
ID009,2010-01-27,TRUE,FALSE,FALSE,FALSE
ID010,2010-01-30,TRUE,FALSE,FALSE,FALSE
ID011,2010-02-02,FALSE,TRUE,FALSE,FALSE
ID012,2010-02-04,TRUE,FALSE,FALSE,FALSE
ID013,2010-02-08,TRUE,FALSE,FALSE,FALSE
ID014,2010-02-18,FALSE,FALSE,FALSE,FALSE
ID015,2010-02-26,FALSE,FALSE,FALSE,FALSE
ID016,2010-02-27,TRUE,FALSE,FALSE,FALSE
ID017,2010-03-03,TRUE,TRUE,FALSE,FALSE
ID018,2010-03-04,FALSE,FALSE,FALSE,FALSE
ID019,2010-03-12,FALSE,FALSE,FALSE,FALSE
ID020,2010-03-17,TRUE,TRUE,FALSE,FALSE
ID021,2010-03-19,TRUE,FALSE,FALSE,FALSE
ID022,2010-03-23,FALSE,TRUE,TRUE,FALSE
ID023,2010-03-23,TRUE,FALSE,FALSE,FALSE
ID024,2010-04-01,TRUE,FALSE,FALSE,FALSE
ID025,2010-04-04,FALSE,FALSE,FALSE,FALSE
ID026,2010-04-05,TRUE,FALSE,FALSE,TRUE
ID027,2010-04-08,FALSE,FALSE,FALSE,FALSE
ID028,2010-04-10,TRUE,FALSE,FALSE,FALSE
ID029,2010-04-13,FALSE,FALSE,FALSE,FALSE
ID030,2010-04-13,TRUE,TRUE,FALSE,FALSE
ID031,2010-04-15,TRUE,TRUE,FALSE,FALSE
ID032,2010-04-20,TRUE,TRUE,FALSE,FALSE
ID033,2010-05-10,FALSE,FALSE,FALSE,FALSE
ID034,2010-05-12,TRUE,FALSE,FALSE,FALSE
ID035,2010-05-18,FALSE,FALSE,FALSE,FALSE
ID036,2010-05-21,TRUE,FALSE,FALSE,TRUE
ID037,2010-05-28,FALSE,FALSE,FALSE,FALSE
ID038,2010-05-29,FALSE,TRUE,FALSE,FALSE
ID039,2010-06-02,TRUE,FALSE,FALSE,TRUE
ID040,2010-06-05,TRUE,FALSE,FALSE,FALSE
ID041,2010-06-07,FALSE,FALSE,FALSE,FALSE
ID042,2010-06-07,FALSE,TRUE,FALSE,FALSE
ID043,2010-06-08,FALSE,FALSE,TRUE,FALSE
ID044,2010-06-11,TRUE,FALSE,FALSE,FALSE
ID045,2010-06-12,FALSE,FALSE,FALSE,FALSE
ID046,2010-06-12,TRUE,FALSE,FALSE,TRUE
ID047,2010-06-14,TRUE,FALSE,TRUE,FALSE
ID048,2010-06-18,TRUE,FALSE,FALSE,FALSE
ID049,2010-06-24,TRUE,TRUE,TRUE,TRUE
ID050,2010-06-25,TRUE,TRUE,FALSE,FALSE
ID051,2010-06-29,FALSE,FALSE,FALSE,FALSE
ID052,2010-06-30,FALSE,TRUE,FALSE,FALSE
ID053,2010-07-06,FALSE,FALSE,FALSE,FALSE
ID054,2010-07-16,TRUE,FALSE,FALSE,FALSE
ID055,2010-07-20,FALSE,FALSE,FALSE,FALSE
ID056,2010-07-20,TRUE,FALSE,FALSE,FALSE
ID057,2010-07-23,TRUE,TRUE,FALSE,FALSE
ID058,2010-08-10,FALSE,FALSE,FALSE,FALSE
ID059,2010-08-13,FALSE,FALSE,FALSE,FALSE
ID060,2010-08-13,TRUE,FALSE,FALSE,FALSE
ID061,2010-08-16,TRUE,FALSE,FALSE,FALSE
ID062,2010-08-24,TRUE,FALSE,FALSE,FALSE
ID063,2010-08-25,TRUE,TRUE,FALSE,FALSE
ID064,2010-08-26,TRUE,FALSE,FALSE,FALSE
ID065,2010-08-30,TRUE,FALSE,FALSE,TRUE
ID066,2010-09-11,FALSE,FALSE,FALSE,FALSE
ID067,2010-09-16,FALSE,FALSE,FALSE,FALSE
ID068,2010-09-19,TRUE,TRUE,FALSE,FALSE
